Event	ID	Name			Wwise Object Path	Notes
	35730698	Play_SFX_Wpn_Gatling_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Shoot	
	624714026	Play_UI_Weapons			\Default Work Unit\UI\Play_UI_Weapons	
	878452949	Play_UI_Equipment			\Default Work Unit\UI\Play_UI_Equipment	
	1472165566	Play_Music_BabyPark			\Default Work Unit\Play_Music_BabyPark	
	1501458217	Play_Amb_BabyPark			\Default Work Unit\AMB\Play_Amb_BabyPark	
	1569993949	Play_SFX_Trap_Mine_Explode			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Explode	
	1576113860	Play_SFX_Wpn_Gatling_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Summon	
	1868201586	Play_SFX_Wpn_FlameThrower_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Summon	
	2207983986	Play_Amb_Garage			\Default Work Unit\AMB\Play_Amb_Garage	
	2226512720	Play_UI_Babypark_Checkpoint			\Default Work Unit\UI\Play_UI_Babypark_Checkpoint	
	2441311662	Play_UI_Build_Error			\Default Work Unit\Play_UI_Build_Error	
	2468732901	Play_Music_Garage			\Default Work Unit\New Virtual Folder\Play_Music_Garage	
	2883580317	Play_SFX_Monsters_Run			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Run	
	3022734157	Play_UI_Confirm			\Default Work Unit\UI\Play_UI_Confirm	
	3362185276	Play_SFX_Wpn_FlameThrower_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Shoot	
	3417507024	Play_SFX_Monsters_Die			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Die	
	3624587671	Play_UI_Pause			\Default Work Unit\UI\Play_UI_Pause	
	3626629520	Play_UI_Movement			\Default Work Unit\UI\Play_UI_Movement	
	4185453606	Play_SFX_Trap_Mine_Trigger			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Trigger	
	4265925356	Play_SFX_Trap_Mine_Idle			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	298685580	ST_Garage			\Default Work Unit\ST_Garage	

State	ID	Name	State Group			Notes
	0	None	ST_Garage			
	1879342754	ST_Stage_Select	ST_Garage			
	2481250406	ST_Menu	ST_Garage			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3972935021	RTPC_Azimuth			\Default Work Unit\RTPC_Azimuth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	120863485	SFX_Monster_Run_Asphalt_39	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_39_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_39		6512
	127778559	SFX_Monster_Run_Asphalt_33	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_33_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_33		6512
	133157363	SFX_Minion_Death_Rattle_02	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Rattle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Rattle\SFX_Minion_Death_Rattle_02		478452
	151260125	SFX_Minion_Death_Impact_02	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Impact\SFX_Minion_Death_Impact_02		407616
	159642181	SFX_Monster_Run_Asphalt_4	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_4		6512
	174565045	SFX_Monster_Run_Asphalt_32	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_32_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_32		6512
	209010448	UI_Weapons	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_COURSE_SELECTARMES_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Weapons		232656
	246661573	UI_Movement	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_COURSE_SELECTLEFTRIGHT_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Movement		4864
	247985915	UI_Babypark_Checkpoint	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\UI_Babypark_Checkpoint_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Babypark_Checkpoint		480072
	259676439	SFX_Minion_Death_Rattle_04	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Rattle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Rattle\SFX_Minion_Death_Rattle_04		478452
	268113833	SFX_Monster_Run_Asphalt_21	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_21_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_21		6512
	271719483	SFX_Monster_Run_Asphalt_1	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_1		4830
	341212262	SFX_Monster_Run_Asphalt_8	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_8		6512
	399508028	SFX_Minion_Death_Rattle_03	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Rattle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Rattle\SFX_Minion_Death_Rattle_03		343772
	473618790	UI_Confirm	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_COURSE_SELECTOK_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Confirm		14160
	477144447	SFX_Monster_Run_Asphalt_18	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_18_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_18		6512
	533488739	SFX_Monster_Run_Asphalt_20	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_20_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_20		6512
	535989292	UI_Build_Error	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\UI_Build_Error_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Build_Error		101520
	539231935	UI_Pause	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_COURSE_PAUSE_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Pause		96064
	542680252	SFX_Monster_Run_Asphalt_37	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_37_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_37		6514
	561559514	SFX_Monster_Run_Asphalt_11	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_11		6512
	615726283	SFX_Monster_Run_Asphalt_12	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_12_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_12		6512
	625407417	SFX_Monster_Run_Asphalt_30	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_30_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_30		6514
	630336622	SFX_Monster_Run_Asphalt_26	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_26_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_26		6514
	630750179	SFX_Monster_Run_Asphalt_2	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_2		6512
	647363192	Amb_BabyPark	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_GARAGE_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_BabyPark		39832304
	672406368	SFX_Minion_Death_Rattle_01	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Rattle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Rattle\SFX_Minion_Death_Rattle_01		396276
	680259220	SFX_Monster_Run_Asphalt_35	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_35_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_35		6512
	683080600	SFX_Minion_Death_Debris_01	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_01		432064
	685125525	SFX_Monster_Run_Asphalt_5	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_5		6512
	693565182	SFX_Minion_Death_Debris_04	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_04		446440
	719328683	SFX_Monster_Run_Asphalt_16	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_16_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_16		6512
	746319321	SFX_Monster_Run_Asphalt_23	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_23_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_23		6514
	789886876	SFX_Monster_Run_Asphalt_19	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_19_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_19		6512
	800857768	SFX_Monster_Run_Asphalt_15	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_15_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_15		6512
	815904793	SFX_Monster_Run_Asphalt_9	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_9		6512
	841573623	SFX_Monster_Run_Asphalt_27	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_27_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_27		6514
	852890476	SFX_Minion_Death_Impact_04	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Impact\SFX_Minion_Death_Impact_04		400444
	853301487	SFX_Monster_Run_Asphalt_3	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_3		6512
	857524936	SFX_Monster_Run_Asphalt_14	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_14_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_14		6512
	876872529	SFX_Monster_Run_Rouling	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Rouling_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Rouling		793604
	877861424	SFX_Monster_Run_Asphalt_10	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_10		6512
	885566710	SFX_Monster_Run_Asphalt_34	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_34_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_34		6512
	887829737	SFX_Minion_Death_Debris_03	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_03		446440
	912985413	SFX_Monster_Run_Asphalt_29	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_29_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_29		6514
	942125961	Music_Garage	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\MUSIC_GARAGE_DRY_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_Garage		8192068
	982930451	SFX_Monster_Run_Asphalt_7	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_7		6512
	984626086	SFX_Monster_Run_Asphalt_17	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_17_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_17		6512
	1007014752	SFX_Monster_Run_Asphalt_24	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_24_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_24		6514
	1038994047	SFX_Monster_Run_Asphalt_13	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_13_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_13		6512
	1040050685	SFX_Turret_Confirm	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Turret_Confirm_2A2C6018.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wpn\SFX_Wpn_FlameThrower_\SFX_Wpn_FlameThrower_Summon\SFX_Turret_Confirm		404452
	1057961994	SFX_Minion_Death_Debris_02	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_02		387348
	1071402905	SFX_Turret_Drop	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Turret_Drop_A9763A47.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wpn\SFX_Wpn_FlameThrower_\SFX_Wpn_FlameThrower_Summon\SFX_Turret_Drop		284280
	1072533953	SFX_Monster_Run_Asphalt_22	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_22_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_22		6514

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	670022925	Amb_Garage	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\20181220_SDLF_REKT_AMB_COURSE_8956FC97.wem	670022925.wem	\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Garage	
	707811912	Music_BabyPark_Loop	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\20181219_SDLF_REKT2_Boucle_8956FC97.wem	707811912.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_BabyPark\Music_BabyPark_Loop	

